out turn,new
28389,49.0
28390,49.0
28391,49.0
28392,49.0
28393,49.0
28394,49.0
28395,49.0
28396,49.0
28397,49.0
28398,49.0
28399,49.0
28400,49.0
28401,49.0
28402,49.0
28403,49.0
28404,49.0
28405,49.0
28406,49.0
28407,49.0
28408,49.0
28409,49.0
28410,49.0
28411,49.0
28412,49.0
28413,49.0
28414,49.0
28415,49.0
28416,49.0
28417,49.0
28418,49.0
28419,49.0
28420,49.0
28421,49.0
28422,49.0
28423,49.0
28424,49.0
28425,49.0
28426,49.0
28427,49.0
28428,49.0
28429,49.0
28430,49.0
28431,49.0
28432,49.0
28433,49.0
28434,49.0
28435,49.0
28436,49.0
28437,49.0
28438,49.0
28439,49.0
28440,49.0
28441,49.0
28442,49.0
28443,49.0
28444,49.0
28445,49.0
28446,49.0
28447,49.0
28448,49.0
28449,49.0
28450,49.0
28451,49.0
28452,49.0
28453,49.0
28454,49.0
28455,49.0
28456,49.0
28457,49.0
28458,49.0
28459,49.0
28460,49.0
28461,49.0
28462,49.0
28463,49.0
28464,49.0
28465,49.0
28466,49.0
28467,49.0
28468,49.0
28469,49.0
28470,49.0
28471,49.0
28472,49.0
28473,49.0
28474,49.0
28475,49.0
28476,49.0
28477,49.0
28478,49.0
28479,49.0
28480,49.0
28481,49.0
28482,49.0
28483,49.0
28484,49.0
28485,49.0
28486,49.0
28487,49.0
28488,49.0
28489,49.0
28490,49.0
28491,49.0
28492,49.0
28493,49.0
28494,49.0
28495,49.0
28496,49.0
28497,49.0
28498,49.0
28499,49.0
28500,49.0
28501,49.0
28502,49.0
28503,49.0
28504,49.0
28505,49.0
28506,49.0
28507,49.0
28508,49.0
28509,49.0
28510,49.0
28511,49.0
28512,49.0
28513,49.0
28514,49.0
28515,49.0
28516,49.0
28517,49.0
28518,49.0
28519,49.0
28520,49.0
28521,49.0
28522,49.0
28523,49.0
28524,49.0
28525,49.0
28526,49.0
28527,49.0
28528,49.0
28529,49.0
28530,49.0
28531,49.0
28532,49.0
28533,49.0
28534,49.0
28535,49.0
28536,49.0
28537,49.0
28538,49.0
28539,49.0
28540,49.0
28541,49.0
28542,49.0
28543,49.0
28544,49.0
28545,49.0
28546,49.0
28547,49.0
28548,49.0
28549,49.0
28550,49.0
28551,49.0
28552,49.0
28553,49.0
28554,49.0
28555,49.0
28556,49.0
28557,49.0
28558,49.0
28559,49.0
28560,49.0
28561,49.0
28562,49.0
28563,49.0
28564,49.0
28565,49.0
28566,49.0
28567,49.0
28568,49.0
28569,49.0
28570,49.0
28571,49.0
28572,49.0
28573,49.0
28574,49.0
28575,49.0
28576,49.0
28577,49.0
28578,49.0
28579,49.0
28580,49.0
28581,49.0
28582,49.0
28583,49.0
28584,49.0
28585,49.0
28586,49.0
28587,49.0
28588,49.0
28589,49.0
28590,49.0
28591,49.0
28592,49.0
28593,49.0
28594,49.0
28595,49.0
28596,49.0
28597,49.0
28598,49.0
28599,49.0
28600,49.0
28601,49.0
28602,49.0
28603,49.0
28604,49.0
28605,49.0
28606,49.0
28607,49.0
28608,49.0
28609,49.0
28610,49.0
28611,49.0
28612,49.0
28613,49.0
28614,49.0
28615,49.0
28616,49.0
28617,49.0
28618,49.0
28619,49.0
28620,49.0
28621,49.0
28622,49.0
28623,49.0
28624,49.0
28625,49.0
28626,49.0
28627,49.0
28628,48.0
28629,48.0
28630,48.0
28631,48.0
28632,48.0
28633,48.0
28634,48.0
28635,48.0
28636,48.0
28637,48.0
28638,48.0
28639,48.0
28640,48.0
28641,48.0
28642,48.0
28643,48.0
28644,48.0
28645,48.0
28646,48.0
28647,48.0
28648,48.0
28649,48.0
28650,48.0
28651,48.0
28652,48.0
28653,48.0
28654,48.0
28655,48.0
28656,48.0
28657,48.0
28658,48.0
28659,48.0
28660,48.0
28661,48.0
28662,48.0
28663,48.0
28664,48.0
28665,48.0
28666,48.0
28667,48.0
28668,48.0
28669,48.0
28670,48.0
28671,48.0
28672,48.0
28673,48.0
28674,48.0
28675,48.0
28676,48.0
28677,48.0
28678,48.0
28679,48.0
28680,48.0
28681,48.0
28682,48.0
28683,48.0
28684,48.0
28685,48.0
28686,48.0
28687,48.0
28688,48.0
28689,48.0
28690,48.0
28691,48.0
28692,48.0
28693,48.0
28694,48.0
28695,48.0
28696,48.0
28697,48.0
28698,48.0
28699,48.0
28700,48.0
28701,48.0
28702,48.0
28703,48.0
28704,48.0
28705,48.0
28706,48.0
28707,48.0
28708,48.0
28709,48.0
28710,48.0
28711,48.0
28712,48.0
28713,48.0
28714,48.0
28715,48.0
28716,48.0
28717,48.0
28718,48.0
28719,48.0
28720,48.0
28721,48.0
28722,48.0
28723,48.0
28724,48.0
28725,48.0
28726,48.0
28727,48.0
28728,48.0
28729,48.0
28730,48.0
28731,48.0
28732,48.0
28733,48.0
28734,48.0
28735,48.0
28736,48.0
28737,48.0
28738,48.0
28739,48.0
28740,48.0
28741,48.0
28742,48.0
28743,48.0
28744,48.0
28745,48.0
28746,48.0
28747,48.0
28748,48.0
28749,48.0
28750,48.0
28751,48.0
28752,48.0
28753,48.0
28754,48.0
28755,48.0
28756,48.0
28757,48.0
28758,48.0
28759,48.0
28760,48.0
28761,48.0
28762,48.0
28763,48.0
28764,48.0
28765,48.0
28766,48.0
28767,48.0
28768,48.0
28769,48.0
28770,48.0
28771,48.0
28772,48.0
28773,48.0
28774,48.0
28775,48.0
28776,48.0
28777,48.0
28778,48.0
28779,48.0
28780,48.0
28781,48.0
28782,48.0
28783,48.0
28784,48.0
28785,48.0
28786,48.0
28787,48.0
28788,48.0
28789,48.0
28790,48.0
28791,48.0
28792,48.0
28793,48.0
28794,48.0
28795,48.0
28796,48.0
28797,48.0
28798,48.0
28799,48.0
28800,48.0
28801,48.0
28802,48.0
28803,48.0
28804,48.0
28805,48.0
28806,48.0
28807,48.0
28808,48.0
28809,48.0
28810,48.0
28811,48.0
28812,48.0
28813,48.0
28814,48.0
28815,48.0
28816,48.0
28817,48.0
28818,48.0
28819,48.0
28820,48.0
28821,48.0
28822,48.0
28823,48.0
28824,48.0
28825,48.0
28826,48.0
28827,48.0
28828,48.0
28829,48.0
28830,48.0
28831,48.0
28832,48.0
28833,48.0
28834,48.0
28835,48.0
28836,48.0
28837,48.0
28838,48.0
28839,48.0
28840,48.0
28841,48.0
28842,48.0
28843,48.0
28844,48.0
28845,48.0
28846,48.0
28847,48.0
28848,48.0
28849,48.0
28850,48.0
28851,48.0
28852,48.0
28853,48.0
28854,48.0
28855,48.0
28856,48.0
28857,48.0
28858,48.0
28859,48.0
28860,48.0
28861,48.0
28862,48.0
28863,48.0
28864,48.0
28865,48.0
28866,48.0
28867,48.0
28868,48.0
28869,48.0
28870,48.0
28871,48.0
28872,48.0
28873,48.0
28874,48.0
28875,48.0
28876,48.0
28877,48.0
28878,48.0
28879,48.0
28880,48.0
28881,48.0
28882,48.0
28883,48.0
28884,48.0
28885,48.0
28886,48.0
28887,48.0
28888,48.0
28889,48.0
28890,48.0
28891,48.0
28892,48.0
28893,48.0
28894,48.0
28895,48.0
28896,48.0
28897,48.0
28898,48.0
28899,48.0
28900,48.0
28901,48.0
28902,48.0
28903,48.0
28904,48.0
28905,48.0
28906,48.0
28907,48.0
28908,48.0
28909,48.0
28910,48.0
28911,48.0
28912,48.0
28913,48.0
28914,48.0
28915,48.0
28916,48.0
28917,48.0
28918,48.0
28919,48.0
28920,48.0
28921,48.0
28922,48.0
28923,48.0
28924,48.0
28925,48.0
28926,48.0
28927,48.0
28928,48.0
28929,48.0
28930,48.0
28931,48.0
28932,48.0
28933,48.0
28934,48.0
28935,48.0
28936,48.0
28937,48.0
28938,48.0
28939,48.0
28940,48.0
28941,48.0
28942,48.0
28943,48.0
28944,48.0
28945,48.0
28946,48.0
28947,48.0
28948,48.0
28949,48.0
28950,48.0
28951,48.0
28952,48.0
28953,48.0
28954,48.0
28955,48.0
28956,48.0
28957,48.0
28958,48.0
28959,48.0
28960,48.0
28961,48.0
28962,48.0
28963,48.0
28964,48.0
28965,48.0
28966,48.0
28967,48.0
28968,48.0
28969,48.0
28970,48.0
28971,48.0
28972,48.0
28973,48.0
28974,48.0
28975,48.0
28976,48.0
28977,48.0
28978,48.0
28979,48.0
28980,48.0
28981,48.0
28982,48.0
28983,48.0
28984,48.0
28985,48.0
28986,48.0
28987,48.0
28988,48.0
28989,48.0
28990,48.0
28991,48.0
28992,48.0
28993,48.0
28994,48.0
28995,48.0
28996,48.0
28997,48.0
28998,48.0
28999,48.0
29000,48.0
29001,48.0
29002,48.0
29003,48.0
29004,48.0
29005,48.0
29006,48.0
29007,47.0
29008,47.0
29009,47.0
29010,47.0
29011,47.0
29012,47.0
29013,47.0
29014,47.0
29015,47.0
29016,47.0
29017,47.0
29018,47.0
29019,47.0
29020,47.0
29021,47.0
29022,47.0
29023,47.0
29024,47.0
29025,47.0
29026,47.0
29027,47.0
29028,47.0
29029,47.0
29030,47.0
29031,47.0
29032,47.0
29033,47.0
29034,47.0
29035,47.0
29036,47.0
29037,47.0
29038,47.0
29039,47.0
29040,47.0
29041,47.0
29042,47.0
29043,47.0
29044,47.0
29045,47.0
29046,47.0
29047,47.0
29048,47.0
29049,47.0
29050,47.0
29051,47.0
29052,47.0
29053,47.0
29054,47.0
29055,47.0
29056,47.0
29057,47.0
29058,47.0
29059,47.0
29060,47.0
29061,47.0
29062,47.0
29063,47.0
29064,47.0
29065,47.0
29066,47.0
29067,47.0
29068,47.0
29069,47.0
29070,47.0
29071,47.0
29072,47.0
29073,47.0
29074,47.0
29075,47.0
29076,47.0
29077,47.0
29078,47.0
29079,47.0
29080,47.0
29081,47.0
29082,47.0
29083,47.0
29084,47.0
29085,47.0
29086,47.0
29087,47.0
29088,47.0
29089,47.0
29090,47.0
29091,47.0
29092,47.0
29093,47.0
29094,47.0
29095,47.0
29096,47.0
29097,47.0
29098,47.0
29099,47.0
29100,47.0
29101,47.0
29102,47.0
29103,47.0
29104,47.0
29105,47.0
29106,47.0
29107,47.0
29108,47.0
29109,47.0
29110,47.0
29111,47.0
29112,47.0
29113,47.0
29114,47.0
29115,47.0
29116,47.0
29117,47.0
29118,47.0
29119,47.0
29120,47.0
29121,47.0
29122,47.0
29123,47.0
29124,47.0
29125,47.0
29126,47.0
29127,47.0
29128,47.0
29129,47.0
29130,47.0
29131,47.0
29132,47.0
29133,47.0
29134,47.0
29135,47.0
29136,47.0
29137,47.0
29138,47.0
29139,47.0
29140,47.0
29141,47.0
29142,47.0
29143,47.0
29144,47.0
29145,47.0
29146,47.0
29147,47.0
29148,47.0
29149,47.0
29150,47.0
29151,47.0
29152,47.0
29153,47.0
29154,47.0
29155,47.0
29156,47.0
29157,47.0
29158,47.0
29159,47.0
29160,47.0
29161,47.0
29162,47.0
29163,47.0
29164,47.0
29165,47.0
29166,47.0
29167,47.0
29168,47.0
29169,47.0
29170,47.0
29171,47.0
29172,47.0
29173,47.0
29174,47.0
29175,47.0
29176,47.0
29177,47.0
29178,47.0
29179,47.0
29180,47.0
29181,47.0
29182,47.0
29183,47.0
29184,47.0
29185,47.0
29186,47.0
29187,47.0
29188,47.0
29189,47.0
29190,47.0
29191,47.0
29192,47.0
29193,47.0
29194,47.0
29195,47.0
29196,47.0
29197,47.0
29198,47.0
29199,47.0
29200,47.0
29201,47.0
29202,47.0
29203,47.0
29204,47.0
29205,47.0
29206,47.0
29207,47.0
29208,47.0
29209,47.0
29210,47.0
29211,47.0
29212,47.0
29213,47.0
29214,47.0
29215,47.0
29216,47.0
29217,47.0
29218,47.0
29219,47.0
29220,47.0
29221,47.0
29222,47.0
29223,47.0
29224,47.0
29225,47.0
29226,47.0
29227,47.0
29228,47.0
29229,47.0
29230,47.0
29231,47.0
29232,47.0
29233,47.0
29234,47.0
29235,47.0
29236,47.0
29237,47.0
29238,47.0
29239,47.0
29240,47.0
29241,47.0
29242,47.0
29243,47.0
29244,47.0
29245,47.0
29246,47.0
29247,47.0
29248,47.0
29249,47.0
29250,47.0
29251,47.0
29252,47.0
29253,47.0
29254,47.0
29255,47.0
29256,47.0
29257,47.0
29258,47.0
29259,47.0
29260,47.0
29261,47.0
29262,47.0
29263,47.0
29264,47.0
29265,47.0
29266,47.0
29267,47.0
29268,47.0
29269,47.0
29270,47.0
29271,47.0
29272,47.0
29273,47.0
29274,47.0
29275,47.0
29276,47.0
29277,47.0
29278,47.0
29279,47.0
29280,47.0
29281,47.0
29282,47.0
29283,47.0
29284,47.0
29285,47.0
29286,47.0
29287,47.0
29288,47.0
29289,47.0
29290,47.0
29291,47.0
29292,47.0
29293,47.0
29294,47.0
29295,47.0
29296,47.0
29297,47.0
29298,47.0
29299,47.0
29300,47.0
29301,47.0
29302,47.0
29303,47.0
29304,47.0
29305,47.0
29306,47.0
29307,47.0
29308,47.0
29309,47.0
29310,47.0
29311,47.0
29312,47.0
29313,47.0
29314,47.0
29315,47.0
29316,47.0
29317,47.0
29318,47.0
29319,47.0
29320,47.0
29321,47.0
29322,47.0
29323,47.0
29324,47.0
29325,47.0
29326,47.0
29327,47.0
29328,47.0
29329,47.0
29330,47.0
29331,47.0
29332,47.0
29333,47.0
29334,47.0
29335,47.0
29336,46.0
29337,46.0
29338,46.0
29339,46.0
29340,46.0
29341,46.0
29342,46.0
29343,46.0
29344,46.0
29345,46.0
29346,46.0
29347,46.0
29348,46.0
29349,46.0
29350,46.0
29351,46.0
29352,46.0
29353,46.0
29354,46.0
29355,46.0
29356,46.0
29357,46.0
29358,46.0
29359,46.0
29360,46.0
29361,46.0
29362,46.0
29363,46.0
29364,46.0
29365,46.0
29366,46.0
29367,46.0
29368,46.0
29369,46.0
29370,46.0
29371,46.0
29372,46.0
29373,46.0
29374,46.0
29375,46.0
29376,46.0
29377,46.0
29378,46.0
29379,46.0
29380,46.0
29381,46.0
29382,46.0
29383,46.0
29384,46.0
29385,46.0
29386,46.0
29387,46.0
29388,46.0
29389,46.0
29390,46.0
29391,46.0
29392,46.0
29393,46.0
29394,46.0
29395,46.0
29396,46.0
29397,46.0
29398,46.0
29399,46.0
29400,46.0
29401,46.0
29402,46.0
29403,46.0
29404,46.0
29405,46.0
29406,46.0
29407,46.0
29408,46.0
29409,46.0
29410,46.0
29411,46.0
29412,46.0
29413,46.0
29414,46.0
29415,46.0
29416,46.0
29417,46.0
29418,46.0
29419,46.0
29420,46.0
29421,46.0
29422,46.0
29423,46.0
29424,46.0
29425,46.0
29426,46.0
29427,46.0
29428,46.0
29429,46.0
29430,46.0
29431,46.0
29432,46.0
29433,46.0
29434,46.0
29435,46.0
29436,46.0
29437,46.0
29438,46.0
29439,46.0
29440,46.0
29441,46.0
29442,46.0
29443,46.0
29444,46.0
29445,46.0
29446,46.0
29447,46.0
29448,46.0
29449,46.0
29450,46.0
29451,46.0
29452,46.0
29453,46.0
29454,46.0
29455,46.0
29456,46.0
29457,46.0
29458,46.0
29459,46.0
29460,46.0
29461,46.0
29462,46.0
29463,46.0
29464,46.0
29465,46.0
29466,46.0
29467,46.0
29468,46.0
29469,46.0
29470,46.0
29471,46.0
29472,46.0
29473,46.0
29474,46.0
29475,46.0
29476,46.0
29477,46.0
29478,46.0
29479,46.0
29480,46.0
29481,46.0
29482,46.0
29483,46.0
29484,46.0
29485,46.0
29486,46.0
29487,46.0
29488,46.0
29489,46.0
29490,46.0
29491,46.0
29492,46.0
29493,46.0
29494,46.0
29495,46.0
29496,46.0
29497,46.0
29498,46.0
29499,46.0
29500,46.0
29501,46.0
29502,46.0
29503,46.0
29504,46.0
29505,46.0
29506,46.0
29507,46.0
29508,46.0
29509,46.0
29510,46.0
29511,46.0
29512,46.0
29513,46.0
29514,46.0
29515,46.0
29516,46.0
29517,46.0
29518,46.0
29519,46.0
29520,46.0
29521,46.0
29522,46.0
29523,46.0
29524,46.0
29525,46.0
29526,46.0
29527,46.0
29528,46.0
29529,46.0
29530,46.0
29531,46.0
29532,46.0
29533,46.0
29534,46.0
29535,46.0
29536,46.0
29537,46.0
29538,46.0
29539,46.0
29540,46.0
29541,46.0
29542,46.0
29543,46.0
29544,46.0
29545,46.0
29546,46.0
29547,46.0
29548,46.0
29549,46.0
29550,46.0
29551,46.0
29552,46.0
29553,46.0
29554,46.0
29555,46.0
29556,46.0
29557,46.0
29558,46.0
29559,46.0
29560,46.0
29561,46.0
29562,46.0
29563,46.0
29564,46.0
29565,46.0
29566,46.0
29567,46.0
29568,46.0
29569,46.0
29570,46.0
29571,46.0
29572,46.0
29573,46.0
29574,46.0
29575,46.0
29576,46.0
29577,46.0
29578,46.0
29579,46.0
29580,46.0
29581,46.0
29582,46.0
29583,46.0
29584,46.0
29585,46.0
29586,46.0
29587,46.0
29588,46.0
29589,46.0
29590,46.0
29591,46.0
29592,46.0
29593,46.0
29594,46.0
29595,46.0
29596,46.0
29597,46.0
29598,46.0
29599,46.0
29600,46.0
29601,46.0
29602,46.0
29603,46.0
29604,46.0
29605,46.0
29606,46.0
29607,46.0
29608,46.0
29609,46.0
29610,46.0
29611,46.0
29612,46.0
29613,46.0
29614,46.0
29615,46.0
29616,46.0
29617,46.0
29618,46.0
29619,46.0
29620,46.0
29621,46.0
29622,46.0
29623,46.0
29624,46.0
29625,46.0
29626,46.0
29627,46.0
29628,46.0
29629,46.0
29630,46.0
29631,46.0
29632,46.0
29633,46.0
29634,46.0
29635,46.0
29636,46.0
29637,46.0
29638,46.0
29639,46.0
29640,46.0
29641,46.0
29642,46.0
29643,46.0
29644,46.0
29645,46.0
29646,46.0
29647,46.0
29648,46.0
29649,46.0
29650,46.0
29651,46.0
29652,46.0
29653,46.0
29654,46.0
29655,46.0
29656,46.0
29657,46.0
29658,46.0
29659,46.0
29660,45.0
29661,45.0
29662,45.0
29663,45.0
29664,45.0
29665,45.0
29666,45.0
29667,45.0
29668,45.0
29669,45.0
29670,45.0
29671,45.0
29672,45.0
29673,45.0
29674,45.0
29675,45.0
29676,45.0
29677,45.0
29678,45.0
29679,45.0
29680,45.0
29681,45.0
29682,45.0
29683,45.0
29684,45.0
29685,45.0
29686,45.0
29687,45.0
29688,45.0
29689,45.0
29690,45.0
29691,45.0
29692,45.0
29693,45.0
29694,45.0
29695,45.0
29696,45.0
29697,45.0
29698,45.0
29699,45.0
29700,45.0
29701,45.0
29702,45.0
29703,45.0
29704,45.0
29705,45.0
29706,45.0
29707,45.0
29708,45.0
29709,45.0
29710,45.0
29711,45.0
29712,45.0
29713,45.0
29714,45.0
29715,45.0
29716,45.0
29717,45.0
29718,45.0
29719,45.0
29720,45.0
29721,45.0
29722,45.0
29723,45.0
29724,45.0
29725,45.0
29726,45.0
29727,45.0
29728,45.0
29729,45.0
29730,45.0
29731,45.0
29732,45.0
29733,45.0
29734,45.0
29735,45.0
29736,45.0
29737,45.0
29738,45.0
29739,45.0
29740,45.0
29741,45.0
29742,45.0
29743,45.0
29744,45.0
29745,45.0
29746,45.0
29747,45.0
29748,45.0
29749,45.0
29750,45.0
29751,45.0
29752,45.0
29753,45.0
29754,45.0
29755,45.0
29756,45.0
29757,45.0
29758,45.0
29759,45.0
29760,45.0
29761,45.0
29762,45.0
29763,45.0
29764,45.0
29765,45.0
29766,45.0
29767,45.0
29768,45.0
29769,45.0
29770,45.0
29771,45.0
29772,45.0
29773,45.0
29774,45.0
29775,45.0
29776,45.0
29777,45.0
29778,45.0
29779,45.0
29780,45.0
29781,45.0
29782,45.0
29783,45.0
29784,45.0
29785,45.0
29786,45.0
29787,45.0
29788,45.0
29789,45.0
29790,45.0
29791,45.0
29792,45.0
29793,45.0
29794,45.0
29795,45.0
29796,45.0
29797,45.0
29798,45.0
29799,45.0
29800,45.0
29801,45.0
29802,45.0
29803,45.0
29804,45.0
29805,45.0
29806,45.0
29807,45.0
29808,45.0
29809,45.0
29810,45.0
29811,45.0
29812,45.0
29813,45.0
29814,45.0
29815,45.0
29816,45.0
29817,45.0
29818,45.0
29819,45.0
29820,45.0
29821,45.0
29822,45.0
29823,45.0
29824,45.0
29825,45.0
29826,45.0
29827,45.0
29828,45.0
29829,45.0
29830,45.0
29831,45.0
29832,45.0
29833,45.0
29834,45.0
29835,45.0
29836,45.0
29837,45.0
29838,45.0
29839,45.0
29840,45.0
29841,45.0
29842,45.0
29843,45.0
29844,45.0
29845,45.0
29846,45.0
29847,45.0
29848,45.0
29849,45.0
29850,45.0
29851,45.0
29852,45.0
29853,45.0
29854,45.0
29855,45.0
29856,45.0
29857,45.0
29858,45.0
29859,45.0
29860,45.0
29861,45.0
29862,45.0
29863,45.0
29864,45.0
29865,45.0
29866,45.0
29867,45.0
29868,45.0
29869,45.0
29870,45.0
29871,45.0
29872,45.0
29873,45.0
29874,45.0
29875,45.0
29876,45.0
29877,45.0
29878,45.0
29879,45.0
29880,45.0
29881,45.0
29882,45.0
29883,45.0
29884,45.0
29885,45.0
29886,45.0
29887,45.0
29888,45.0
29889,45.0
29890,45.0
29891,45.0
29892,45.0
29893,45.0
29894,45.0
29895,45.0
29896,45.0
29897,45.0
29898,45.0
29899,45.0
29900,45.0
29901,45.0
29902,45.0
29903,45.0
29904,45.0
29905,45.0
29906,45.0
29907,45.0
29908,45.0
29909,45.0
29910,45.0
29911,45.0
29912,45.0
29913,45.0
29914,45.0
29915,45.0
29916,45.0
29917,45.0
29918,45.0
29919,45.0
29920,45.0
29921,45.0
29922,45.0
29923,45.0
29924,45.0
29925,45.0
29926,45.0
29927,45.0
29928,45.0
29929,45.0
29930,45.0
29931,45.0
29932,45.0
29933,45.0
29934,45.0
29935,45.0
29936,45.0
29937,45.0
29938,45.0
29939,45.0
29940,45.0
29941,45.0
29942,45.0
29943,45.0
29944,45.0
29945,45.0
29946,45.0
29947,45.0
29948,45.0
29949,45.0
29950,45.0
29951,45.0
29952,45.0
29953,45.0
29954,45.0
29955,45.0
29956,45.0
29957,45.0
29958,45.0
29959,45.0
29960,45.0
29961,45.0
29962,45.0
29963,45.0
29964,45.0
29965,45.0
29966,45.0
29967,45.0
29968,45.0
29969,45.0
29970,45.0
29971,45.0
29972,45.0
29973,45.0
29974,45.0
29975,45.0
29976,45.0
29977,45.0
29978,45.0
29979,45.0
29980,45.0
29981,45.0
29982,45.0
29983,45.0
29984,45.0
29985,45.0
29986,45.0
29987,45.0
29988,45.0
29989,45.0
29990,45.0
29991,45.0
29992,45.0
29993,45.0
29994,45.0
29995,45.0
29996,45.0
29997,45.0
29998,45.0
29999,45.0
30000,45.0
30001,45.0
30002,45.0
30003,45.0
30004,45.0
30005,45.0
30006,45.0
30007,45.0
30008,45.0
30009,45.0
30010,45.0
30011,45.0
30012,45.0
30013,45.0
30014,45.0
30015,45.0
30016,45.0
30017,45.0
30018,45.0
30019,45.0
30020,45.0
30021,45.0
30022,45.0
30023,45.0
30024,45.0
30025,45.0
30026,45.0
30027,45.0
30028,45.0
30029,45.0
30030,45.0
30031,45.0
30032,45.0
30033,45.0
30034,45.0
30035,45.0
30036,45.0
30037,45.0
30038,45.0
30039,45.0
30040,45.0
30041,45.0
30042,45.0
30043,45.0
30044,45.0
30045,45.0
30046,45.0
30047,45.0
30048,45.0
30049,45.0
30050,45.0
30051,45.0
30052,45.0
30053,45.0
30054,45.0
30055,45.0
30056,45.0
30057,45.0
30058,45.0
30059,45.0
30060,45.0
30061,45.0
30062,45.0
30063,45.0
30064,45.0
30065,45.0
30066,45.0
30067,45.0
30068,45.0
30069,45.0
30070,45.0
30071,45.0
30072,45.0
30073,44.0
30074,44.0
30075,44.0
30076,44.0
30077,44.0
30078,44.0
30079,44.0
30080,44.0
30081,44.0
30082,44.0
30083,44.0
30084,44.0
30085,44.0
30086,44.0
30087,44.0
30088,44.0
30089,44.0
30090,44.0
30091,44.0
30092,44.0
30093,44.0
30094,44.0
30095,44.0
30096,44.0
30097,44.0
30098,44.0
30099,44.0
30100,44.0
30101,44.0
30102,44.0
30103,44.0
30104,44.0
30105,44.0
30106,44.0
30107,44.0
30108,44.0
30109,44.0
30110,44.0
30111,44.0
30112,44.0
30113,44.0
30114,44.0
30115,44.0
30116,44.0
30117,44.0
30118,44.0
30119,44.0
30120,44.0
30121,44.0
30122,44.0
30123,44.0
30124,44.0
30125,44.0
30126,44.0
30127,44.0
30128,44.0
30129,44.0
30130,44.0
30131,44.0
30132,44.0
30133,44.0
30134,44.0
30135,44.0
30136,44.0
30137,44.0
30138,44.0
30139,44.0
30140,44.0
30141,44.0
30142,44.0
30143,44.0
30144,44.0
30145,44.0
30146,44.0
30147,44.0
30148,44.0
30149,44.0
30150,44.0
30151,44.0
30152,44.0
30153,44.0
30154,44.0
30155,44.0
30156,44.0
30157,44.0
30158,44.0
30159,44.0
30160,44.0
30161,44.0
30162,44.0
30163,44.0
30164,44.0
30165,44.0
30166,44.0
30167,44.0
30168,44.0
30169,44.0
30170,44.0
30171,44.0
30172,44.0
30173,44.0
30174,44.0
30175,44.0
30176,44.0
30177,44.0
30178,44.0
30179,44.0
30180,44.0
30181,44.0
30182,44.0
30183,44.0
30184,44.0
30185,44.0
30186,44.0
30187,44.0
30188,44.0
30189,44.0
30190,44.0
30191,44.0
30192,44.0
30193,44.0
30194,44.0
30195,44.0
30196,44.0
30197,44.0
30198,44.0
30199,44.0
30200,44.0
30201,44.0
30202,44.0
30203,44.0
30204,44.0
30205,44.0
30206,44.0
30207,44.0
30208,44.0
30209,44.0
30210,44.0
30211,44.0
30212,44.0
30213,44.0
30214,44.0
30215,44.0
30216,44.0
30217,44.0
30218,44.0
30219,44.0
30220,44.0
30221,44.0
30222,44.0
30223,44.0
30224,44.0
30225,44.0
30226,44.0
30227,44.0
30228,44.0
30229,44.0
30230,44.0
30231,44.0
30232,44.0
30233,44.0
30234,44.0
30235,44.0
30236,44.0
30237,44.0
30238,44.0
30239,44.0
30240,44.0
30241,44.0
30242,44.0
30243,44.0
30244,44.0
30245,44.0
30246,44.0
30247,44.0
30248,44.0
30249,44.0
30250,44.0
30251,44.0
30252,44.0
30253,44.0
30254,44.0
30255,44.0
30256,44.0
30257,44.0
30258,44.0
30259,44.0
30260,44.0
30261,44.0
30262,44.0
30263,44.0
30264,44.0
30265,44.0
30266,44.0
30267,44.0
30268,44.0
30269,44.0
30270,44.0
30271,44.0
30272,44.0
30273,44.0
30274,44.0
30275,44.0
30276,44.0
30277,44.0
30278,44.0
30279,44.0
30280,44.0
30281,44.0
30282,44.0
30283,44.0
30284,44.0
30285,44.0
30286,44.0
30287,44.0
30288,44.0
30289,44.0
30290,44.0
30291,44.0
30292,44.0
30293,44.0
30294,44.0
30295,44.0
30296,44.0
30297,44.0
30298,44.0
30299,44.0
30300,44.0
30301,44.0
30302,44.0
30303,44.0
30304,44.0
30305,44.0
30306,44.0
30307,44.0
30308,44.0
30309,44.0
30310,44.0
30311,44.0
30312,44.0
30313,44.0
30314,44.0
30315,44.0
30316,44.0
30317,44.0
30318,44.0
30319,44.0
30320,44.0
30321,44.0
30322,44.0
30323,44.0
30324,44.0
30325,44.0
30326,44.0
30327,44.0
30328,44.0
30329,44.0
30330,44.0
30331,44.0
30332,44.0
30333,44.0
30334,44.0
30335,44.0
30336,44.0
30337,44.0
30338,44.0
30339,44.0
30340,44.0
30341,44.0
30342,44.0
30343,44.0
30344,44.0
30345,44.0
30346,44.0
30347,44.0
30348,44.0
30349,44.0
30350,44.0
30351,44.0
30352,44.0
30353,44.0
30354,44.0
30355,44.0
30356,44.0
30357,44.0
30358,44.0
30359,44.0
30360,44.0
30361,44.0
30362,44.0
30363,44.0
30364,44.0
30365,44.0
30366,44.0
30367,44.0
30368,44.0
30369,44.0
30370,44.0
30371,44.0
30372,44.0
30373,44.0
30374,44.0
30375,44.0
30376,44.0
30377,44.0
30378,44.0
30379,44.0
30380,44.0
30381,44.0
30382,44.0
30383,44.0
30384,44.0
30385,44.0
30386,44.0
30387,44.0
